-- Gui to Lua
		local Frames = data.Frames or 160
		local Pos = data.Origin or Torso.CFrame
		local Direction = data.Direction or Mouse.Hit
		local Material = data.Material or Enum.Material.Neon
		local OnHit = data.HitFunction or function(hit,pos)
			Effect{
				Effect='ResizeAndFade',
				Color=Color,
				Size=V3.N(10,10,10),
				Mesh={MeshType=Enum.MeshType.Sphere},
				CFrame=CF.N(pos),
				FXSettings={
					EndSize=V3.N(.05,.05,.05),
					EndIsIncrement=true
				}
			}
			for i = 1, 5 do
				local angles = CF.A(M.RRNG(-180,180),M.RRNG(-180,180),M.RRNG(-180,180))
				Effect{
					Effect='Fade',
					Frames=65,
					Size=V3.N(5,5,10),
					CFrame=CF.N(CF.N(pos)*angles*CF.N(0,0,-10).p,pos),
					Mesh = {MeshType=Enum.MeshType.Sphere},
					Material=Enum.Material.Neon,
					Color=Color,
					MoveDirection=CF.N(CF.N(pos)*angles*CF.N(0,0,-50).p,pos).p,
				}	
			end
			AOEDamage(pos,10,15,30,0,'Normal',10,4)
		end	

		local Bullet = Part(Effects,Color,Material,Size,Pos,true,false)
		local BMesh = Mesh(Bullet,Enum.MeshType.Brick,"","",V3.N(1,1,1),V3.N())
		if(Shape == 'Ball')then
			BMesh.MeshType = Enum.MeshType.Sphere
		elseif(Shape == 'Head')then
			BMesh.MeshType = Enum.MeshType.Head
		elseif(Shape == 'Cylinder')then
			BMesh.MeshType = Enum.MeshType.Cylinder
		end

		coroutine.wrap(function()
			for i = 1, Frames+1 do
				local hit,pos,norm,dist = CastRay(Bullet.CFrame.p,CF.N(Bullet.CFrame.p,Direction.p)*CF.N(0,0,-StudsPerFrame).p,StudsPerFrame)
				if(hit)then
					OnHit(hit,pos,norm,dist)
					break;
				else
					Bullet.CFrame = CF.N(Bullet.CFrame.p,Direction.p)*CF.N(0,0,-StudsPerFrame)
				end
				swait()
			end
			Bullet:destroy()
		end)()

	end

	function Zap(data)
		local sCF,eCF = data.StartCFrame,data.EndCFrame
		assert(sCF,"You need a start CFrame!")
		assert(eCF,"You need an end CFrame!")
		local parts = data.PartCount or 15
		local zapRot = data.ZapRotation or {-5,5}
		local startThick = data.StartSize or 3;
		local endThick = data.EndSize or startThick/2;
		local color = data.Color or BrickColor.new'Electric blue'
		local delay = data.Delay or 35
		local delayInc = data.DelayInc or 0
		local lastLightning;
		local MagZ = (sCF.p - eCF.p).magnitude
		local thick = startThick
		local inc = (startThick/parts)-(endThick/parts)

		for i = 1, parts do
			local pos = sCF.p
			if(lastLightning)then
				pos = lastLightning.CFrame*CF.N(0,0,MagZ/parts/2).p
			end
			delay = delay + delayInc
			local zapPart = Part(Effects,color,Enum.Material.Neon,V3.N(thick,thick,MagZ/parts),CF.N(pos),true,false)
			local posie = CF.N(pos,eCF.p)*CF.N(0,0,MagZ/parts).p+V3.N(M.RNG(unpack(zapRot)),M.RNG(unpack(zapRot)),M.RNG(unpack(zapRot)))
			if(parts == i)then
				local MagZ = (pos-eCF.p).magnitude
				zapPart.Size = V3.N(endThick,endThick,MagZ)
				zapPart.CFrame = CF.N(pos, eCF.p)*CF.N(0,0,-MagZ/2)
				Effect{Effect='ResizeAndFade',Size=V3.N(thick,thick,thick),CFrame=eCF*CF.A(M.RRNG(-180,180),M.RRNG(-180,180),M.RRNG(-180,180)),Color=color,Frames=delay*2,FXSettings={EndSize=V3.N(thick*8,thick*8,thick*8)}}
			else
				zapPart.CFrame = CF.N(pos,posie)*CF.N(0,0,MagZ/parts/2)
			end

			lastLightning = zapPart
			Effect{Effect='Fade',Manual=zapPart,Frames=delay}

			thick=thick-inc

		end
	end

	function Zap2(data)
		local Color = data.Color or BrickColor.new'Electric blue'
		local StartPos = data.Start or Torso.Position
		local EndPos = data.End or Mouse.Hit.p
		local SegLength = data.SegL or 2
		local Thicc = data.Thickness or 0.5
		local Fades = data.Fade or 45
		local Parent = data.Parent or Effects
		local MaxD = data.MaxDist or 200
		local Branch = data.Branches or false
		local Material = data.Material or Enum.Material.Neon
		local Raycasts = data.Raycasts or false
		local Offset = data.Offset or {0,360}
		local AddMesh = (data.Mesh == nil and true or data.Mesh)
		if((StartPos-EndPos).magnitude > MaxD)then
			EndPos = CF.N(StartPos,EndPos)*CF.N(0,0,-MaxD).p
		end
		local hit,pos,norm,dist=nil,EndPos,nil,(StartPos-EndPos).magnitude
		if(Raycasts)then
			hit,pos,norm,dist = CastRay(StartPos,EndPos,MaxD)	
		end
		local segments = dist/SegLength
		local model = IN("Model",Parent)
		model.Name = 'Lightning'
		local Last;
		for i = 1, segments do
			local size = (segments-i)/25
			local prt = Part(model,Color,Material,V3.N(Thicc+size,SegLength,Thicc+size),CF.N(),true,false)
			if(AddMesh)then IN("CylinderMesh",prt) end
			if(Last and math.floor(segments) == i)then
				local MagZ = (Last.CFrame*CF.N(0,-SegLength/2,0).p-EndPos).magnitude
				prt.Size = V3.N(Thicc+size,MagZ,Thicc+size)
				prt.CFrame = CF.N(Last.CFrame*CF.N(0,-SegLength/2,0).p,EndPos)*CF.A(M.R(90),0,0)*CF.N(0,-MagZ/2,0)	
			elseif(not Last)then
				prt.CFrame = CF.N(StartPos,pos)*CF.A(M.R(90),0,0)*CF.N(0,-SegLength/2,0)	
			else
				prt.CFrame = CF.N(Last.CFrame*CF.N(0,-SegLength/2,0).p,CF.N(pos)*CF.A(M.R(M.RNG(0,360)),M.R(M.RNG(0,360)),M.R(M.RNG(0,360)))*CF.N(0,0,SegLength/3+(segments-i)).p)*CF.A(M.R(90),0,0)*CF.N(0,-SegLength/2,0)
			end
			Last = prt
			if(Branch)then
				local choice = M.RNG(1,7+((segments-i)*2))
				if(choice == 1)then
					local LastB;
					for i2 = 1,M.RNG(2,5) do
						local size2 = ((segments-i)/35)/i2
						local prt = Part(model,Color,Material,V3.N(Thicc+size2,SegLength,Thicc+size2),CF.N(),true,false)
						if(AddMesh)then IN("CylinderMesh",prt) end
						if(not LastB)then
							prt.CFrame = CF.N(Last.CFrame*CF.N(0,-SegLength/2,0).p,Last.CFrame*CF.N(0,-SegLength/2,0)*CF.A(0,0,M.RRNG(0,360))*CF.N(0,Thicc*7,0)*CF.N(0,0,-1).p)*CF.A(M.R(90),0,0)*CF.N(0,-SegLength/2,0)
						else
							prt.CFrame = CF.N(LastB.CFrame*CF.N(0,-SegLength/2,0).p,LastB.CFrame*CF.N(0,-SegLength/2,0)*CF.A(0,0,M.RRNG(0,360))*CF.N(0,Thicc*7,0)*CF.N(0,0,-1).p)*CF.A(M.R(90),0,0)*CF.N(0,-SegLength/2,0)
						end
						LastB = prt
					end
				end
			end
		end
		if(Fades > 0)then
			coroutine.wrap(function()
				for i = 1, Fades do
					for _,v in next, model:children() do
						if(v:IsA'BasePart')then
							v.Transparency = (i/Fades)
						end
					end
					swait()
				end
				model:destroy()
			end)()
		else
			S.Debris:AddItem(model,.01)
		end
		return {End=(Last and Last.CFrame*CF.N(0,-Last.Size.Y/2,0).p),Last=Last,Model=model}
	end

	function Tween(obj,props,time,easing,direction,repeats,backwards)
		local info = TweenInfo.new(time or .5, easing or Enum.EasingStyle.Quad, direction or Enum.EasingDirection.Out, repeats or 0, backwards or false)
		local tween = S.TweenService:Create(obj, info, props)

		tween:Play()
	end

	function Effect(data)
		local FX = data.Effect or 'ResizeAndFade'
		local Parent = data.Parent or Effects
		local Color = data.Color or C3.N(0,0,0)
		local Size = data.Size or V3.N(1,1,1)
		local MoveDir = data.MoveDirection or nil
		local MeshData = data.Mesh or nil
		local SndData = data.Sound or nil
		local Frames = data.Frames or 45
		local Manual = data.Manual or nil
		local Material = data.Material or Enum.Material.Neon
		local CFra = data.CFrame or Torso.CFrame
		local Settings = data.FXSettings or {}
		local Shape = data.Shape or Enum.PartType.Block
		local Snd,Prt,Msh;
		coroutine.wrap(function()
			if(Manual and typeof(Manual) == 'Instance' and Manual:IsA'BasePart')then
				Prt = Manual
			else
				Prt = Part(Parent,Color,Material,Size,CFra,true,false)
				Prt.Shape = Shape
			end
			if(typeof(MeshData) == 'table')then
				Msh = Mesh(Prt,MeshData.MeshType,MeshData.MeshId,MeshData.TextureId,MeshData.Scale,MeshData.Offset)
			elseif(typeof(MeshData) == 'Instance')then
				Msh = MeshData:Clone()
				Msh.Parent = Prt
			elseif(Shape == Enum.PartType.Block)then
				Msh = Mesh(Prt,Enum.MeshType.Brick)
			end
			if(typeof(SndData) == 'table')then
				Snd = Sound(Prt,SndData.SoundId,SndData.Pitch,SndData.Volume,false,false,true)
			elseif(typeof(SndData) == 'Instance')then
				Snd = SndData
			end
			if(Snd)then
				repeat swait() until Snd.Playing and Snd.IsLoaded and Snd.TimeLength > 0
				Frames = Snd.TimeLength * Frame_Speed/Snd.Pitch
			end
			Size = (Msh and Msh.Scale or Size)
			local grow = Size-(Settings.EndSize or (Msh and Msh.Scale or Size)/2)

			local MoveSpeed = nil;
			if(MoveDir)then
				MoveSpeed = (CFra.p - MoveDir).magnitude/Frames
			end
			if(FX ~= 'Arc')then
				for Frame = 1, Frames do
					if(FX == "Fade")then
						Prt.Transparency  = (Frame/Frames)
					elseif(FX == "Resize")then
						if(not Settings.EndSize)then
							Settings.EndSize = V3.N(0,0,0)
						end
						if(Settings.EndIsIncrement)then
							if(Msh)then
								Msh.Scale = Msh.Scale + Settings.EndSize
							else
								Prt.Size = Prt.Size + Settings.EndSize
							end					
						else
							if(Msh)then
								Msh.Scale = Msh.Scale - grow/Frames
							else
								Prt.Size = Prt.Size - grow/Frames
							end
						end 
					elseif(FX == "ResizeAndFade")then
						if(not Settings.EndSize)then
							Settings.EndSize = V3.N(0,0,0)
						end
						if(Settings.EndIsIncrement)then
							if(Msh)then
								Msh.Scale = Msh.Scale + Settings.EndSize
							else
								Prt.Size = Prt.Size + Settings.EndSize
							end					
						else
							if(Msh)then
								Msh.Scale = Msh.Scale - grow/Frames
							else
								Prt.Size = Prt.Size - grow/Frames
							end
						end 
						Prt.Transparency = (Frame/Frames)
					end
					if(Settings.RandomizeCFrame)then
						Prt.CFrame = Prt.CFrame * CF.A(M.RRNG(-360,360),M.RRNG(-360,360),M.RRNG(-360,360))
					end
					if(MoveDir and MoveSpeed)then
						local Orientation = Prt.Orientation
						Prt.CFrame = CF.N(Prt.Position,MoveDir)*CF.N(0,0,-MoveSpeed)
						Prt.Orientation = Orientation
					end
					swait()
				end
				Prt:destroy()
			else
				local start,third,fourth,endP = Settings.Start,Settings.Third,Settings.Fourth,Settings.End
				if(not Settings.End and Settings.Home)then endP = Settings.Home.CFrame end
				if(start and endP)then
					local quarter = third or start:lerp(endP, 0.25) * CF.N(M.RNG(-25,25),M.RNG(0,25),M.RNG(-25,25))
					local threequarter = fourth or start:lerp(endP, 0.75) * CF.N(M.RNG(-25,25),M.RNG(0,25),M.RNG(-25,25))
					for Frame = 0, 1, (Settings.Speed or 0.01) do
						if(Settings.Home)then
							endP = Settings.Home.CFrame
						end
						Prt.CFrame = Bezier(start, quarter, threequarter, endP, Frame)
					end
					if(Settings.RemoveOnGoal)then
						Prt:destroy()
					end
				else
					Prt:destroy()
					assert(start,"You need a start position!")
					assert(endP,"You need a start position!")
				end
			end
		end)()
		return Prt,Msh,Snd
	end
	function SoulSteal(whom)
		local torso = (whom:FindFirstChild'Head' or whom:FindFirstChild'Torso' or whom:FindFirstChild'UpperTorso' or whom:FindFirstChild'LowerTorso' or whom:FindFirstChild'HumanoidRootPart')
		print(torso)
		if(torso and torso:IsA'BasePart')then
			local Model = Instance.new("Model",Effects)
			Model.Name = whom.Name.."'s Soul"
			whom:BreakJoints()
			local Soul = Part(Model,BrickColor.new'Really red','Glass',V3.N(.5,.5,.5),torso.CFrame,true,false)
			Soul.Name = 'Head'
			NewInstance("Humanoid",Model,{Health=0,MaxHealth=0})
			Effect{
				Effect="Arc",
				Manual = Soul,
				FXSettings={
					Start=torso.CFrame,
					Home = Torso,
					RemoveOnGoal = true,
				}
			}
			local lastPoint = Soul.CFrame.p

			for i = 0, 1, 0.01 do 
				local point = CFrame.new(lastPoint, Soul.Position) * CFrame.Angles(-math.pi/2, 0, 0)
				local mag = (lastPoint - Soul.Position).magnitude
				Effect{
					Effect = "Fade",
					CFrame = point * CF.N(0, mag/2, 0),
					Size = V3.N(.5,mag+.5,.5),
					Color = Soul.BrickColor
				}
				lastPoint = Soul.CFrame.p
				swait()
			end
			for i = 1, 5 do
				Effect{
					Effect="Fade",
					Color = BrickColor.new'Really red',
					MoveDirection = (Torso.CFrame*CFrame.new(M.RNG(-40,40),M.RNG(-40,40),M.RNG(-40,40))).p
				}	
			end
		end
	end

	--// Other Functions \\ --

	function CastRay(startPos,endPos,range,ignoreList)
		local ray = Ray.new(startPos,(endPos-startPos).unit*range)
		local part,pos,norm = workspace:FindPartOnRayWithIgnoreList(ray,ignoreList or {Char},false,true)
		return part,pos,norm,(pos and (startPos-pos).magnitude)
	end

	function CastRayInDirection(startPos,direction,range,ignoreList)
		local ray = Ray.new(startPos,direction*range)
		local part,pos,norm = workspace:FindPartOnRayWithIgnoreList(ray,ignoreList or {Char},false,true)
		return part,pos,norm,(pos and (startPos-pos).magnitude)
	end

	function getRegion(point,range,ignore)
		return workspace:FindPartsInRegion3WithIgnoreList(R3.N(point-V3.N(1,1,1)*range/2,point+V3.N(1,1,1)*range/2),ignore,100)
	end

	function clerp(startCF,endCF,alpha)
		return startCF:lerp(endCF, alpha)
	end

	function GetTorso(char)
		return char:FindFirstChild'Torso' or char:FindFirstChild'UpperTorso' or char:FindFirstChild'LowerTorso' or char:FindFirstChild'HumanoidRootPart'
	end

	function ShowDamage(Pos, Text, Time, Color)
		coroutine.wrap(function()
			local Rate = (1 / Frame_Speed)
			local Pos = (Pos or Vector3.new(0, 0, 0))
			local Text = (Text or "")
			local Time = (Time or 2)
			local Color = (Color or Color3.new(1, 0, 1))
			local EffectPart = NewInstance("Part",Effects,{
				Material=Enum.Material.SmoothPlastic,
				Reflectance = 0,
				Transparency = 1,
				BrickColor = BrickColor.new(Color),
				Name = "Effect",
				Size = Vector3.new(0,0,0),
				Anchored = true,
				CFrame = CF.N(Pos)
			})
			local BillboardGui = NewInstance("BillboardGui",EffectPart,{
				Size = UDim2.new(1.25, 0, 1.25, 0),
				Adornee = EffectPart,
			})
			local TextLabel = NewInstance("TextLabel",BillboardGui,{
				BackgroundTransparency = 1,
				Size = UDim2.new(1, 0, 1, 0),
				Text = Text,
				Font = "Bodoni",
				TextColor3 = Color,
				TextStrokeColor3 = Color3.new(0,0,0),
				TextStrokeTransparency=0,
				TextScaled = true,
			})
			S.Debris:AddItem(EffectPart, (Time))
			EffectPart.Parent = workspace
			delay(0, function()
				Tween(EffectPart,{CFrame=CF.N(Pos)*CF.N(0,3,0)},Time,Enum.EasingStyle.Elastic,Enum.EasingDirection.Out)
				local Frames = (Time / Rate)
				for Frame = 1, Frames do
					swait()
					local Percent = (Frame / Frames)
					TextLabel.TextTransparency = Percent
					TextLabel.TextStrokeTransparency = Percent
				end
				if EffectPart and EffectPart.Parent then
					EffectPart:Destroy()
				end
			end) end)()
	end


	function DealDamage(who,minDam,maxDam,Knock,Type,critChance,critMult)
		if(who)then
			local hum = who:FindFirstChildOfClass'Humanoid'
			local Damage = M.RNG(minDam,maxDam)
			local canHit = true
			if(hum)then
				for _, p in pairs(Hit) do
					if p[1] == hum then
						if(time() - p[2] < 0.01) then
							canHit = false
						else
							Hit[_] = nil
						end
					end
				end
				if(canHit)then
					table.insert(Hit,{hum,time()})
					if(hum.Health >= math.huge)then
						who:BreakJoints()
						if(who:FindFirstChild'Head' and hum.Health > 0)then
							ShowDamage((who.Head.CFrame * CF.N(0, 0, (who.Head.Size.Z / 2)).p+V3.N(0,1.5,0)+V3.N(M.RNG(-2,2),0,M.RNG(-2,2))), "INSTANT", 1.5, C3.N(1,0,0))
						end
					else
						local player = S.Players:GetPlayerFromCharacter(who)
						if(Type == "Fire")then
							--idk..
						else
							local  c = Instance.new("ObjectValue",hum)
							c.Name = "creator"
							c.Value = Plr
							game:service'Debris':AddItem(c,0.35)
							if(M.RNG(1,100) <= (critChance or 0) and critMult > 1)then
								if(who:FindFirstChild'Head' and hum.Health > 0)then
									ShowDamage((who.Head.CFrame * CF.N(0, 0, (who.Head.Size.Z / 2)).p+V3.N(0,1.5,0)+V3.N(M.RNG(-2,2),0,M.RNG(-2,2))), "[CRIT] "..Damage*(critMult or 2), 1.5, BrickColor.new'New Yeller'.Color)
								end
								hum.Health = hum.Health - Damage*(critMult or 2)
							else
								if(who:FindFirstChild'Head' and hum.Health > 0)then
									ShowDamage((who.Head.CFrame * CF.N(0, 0, (who.Head.Size.Z / 2)).p+V3.N(0,1.5,0)+V3.N(M.RNG(-2,2),0,M.RNG(-2,2))), Damage, 1.5, DamageColor.Color)
								end
								hum.Health = hum.Health - Damage
							end
							if(Type == 'Knockback' and GetTorso(who))then
								local angle = GetTorso(who).Position - Root.Position + Vector3.new(0, 0, 0).unit
								local body = NewInstance('BodyVelocity',GetTorso(who),{
									P = 500,
									maxForce = V3.N(math.huge,0,math.huge),
									velocity = Root.CFrame.lookVector * Knock + Root.Velocity / 1.05
								})
								game:service'Debris':AddItem(body,.5)
							elseif(Type == "Electric")then
								if(M.RNG(1,100) >= critChance)then
									if(who:FindFirstChild'Head' and hum.Health > 0)then
										ShowDamage((who.Head.CFrame * CF.N(0, 0, (who.Head.Size.Z / 2)).p+V3.N(0,1.5,0)+V3.N(M.RNG(-2,2),0,M.RNG(-2,2))), "[PARALYZED]", 1.5, BrickColor.new"New Yeller".Color)
									end
									local asd = hum.WalkSpeed/2
									hum.WalkSpeed = asd
									local paralyzed = true
									coroutine.wrap(function()
										while paralyzed do
											swait(25)
